Abort, AB, 1, ERROR, 0, Abort Points, Verification
CheckBadRenamingRules, BR, 1, ERROR, 0, RRname RRside RRrename, Overrides
CheckforGeneralError, GE, 1, ERROR, 0, error_message, DesignQuality
CheckFevDotTcl, FDT, 1, ERROR, 0, msg, DesignQuality
CheckIllegalDefines, ID, 1, ERROR, 0, message, Methodology, ILLEGAL_DEFINES_LIST, INTEL_DC_BUG SYNTH SYNTHESIS
CheckLPViolations, CLPV, 1, ERROR, 1, lowpower, power
CheckParameterizedBBoxes, PB, 1, ERROR, 0, messagey, DesignQuality, EXEMPT_BBOX_MODULES, ,EXEMPT_BBOX_MODULES_REGEXP,
CheckSeqConstX, CSCX, 0, ERROR, 0, ConstantX, DesignQuality
CheckSigTable, CSIGT, 0, ERROR, 0, msg, DesignQuality
CheckVLOGSixtyFour, VL064, 1, ERROR, 0, type msg, DesignQuality
DofileStaleness, DFS, 1, ERROR, 0, dofile_staleness, Overrides
MetaflopErrgen, MFE, 1, ERROR, 0, Metaflop, DesignQuality
NonMatchingBBoxes, MB, 1, ERROR, 0, Non Matching BBoxes, DesignQuality, EXEMPT_CELLS_GOLDEN, ,EXEMPT_CELLS_REVISED, 
NonEquivalent, NE, 1, ERROR, 0, NonEquivalent Points, Verification
ReportUserIvarsOverride, RUVO, 1, ERROR, 0, audit_ivar, Overrides
RTLUndrivenNets, UN, 1, ERROR, 0, Status, DesignQuality
SupplyCheckNonEq, SCNE, 1, ERROR, 1, lowpower, power
SupplyCheckUnmatched, SCUM, 0, ERROR, 1, lowpower, power
UnmappedPins, UP, 1, ERROR, 0, Unmapped Pins, DesignQuality
Unverified, UV, 1, ERROR, 0, Unverified Points, Verification
UserInterfaceMapping, IM, 1, ERROR, 0, Goltype Golname Revtype Revname, DesignQuality
UserProcOverride, UPO, 1, ERROR, 0, user_proc_override, Overrides, EXEMPT_REGEXP,
VerificationFailed, VF, 1, ERROR, 0, Verification Status, Verification
VtoKErrgen, V2kE, 1, ERROR, 0, V2k, DesignQuality
